fact_id,layer,variant_a,variant_b,is_correct_a,is_correct_b,pair_type,sae_cosine_distance,sae_l2_distance,active_jaccard_distance
fact_0004,12,original,no_qmark,False,False,wrong_wrong,0.08438104391098022,20.098615646362305,0.42592592592592593
fact_0004,12,original,lower_first_char,False,False,wrong_wrong,0.03853803873062134,13.131218910217285,0.2666666666666667
fact_0004,12,original,double_first_space,False,True,correct_wrong,0.03357398509979248,12.306621551513672,0.2272727272727273
fact_0004,12,leading_space,trailing_space,False,False,wrong_wrong,0.07690119743347168,19.803733825683594,0.38181818181818183
fact_0004,12,leading_space,space_before_qmark,False,False,wrong_wrong,0.08905243873596191,21.22239875793457,0.4545454545454546
fact_0004,12,leading_space,no_qmark,False,False,wrong_wrong,0.13402873277664185,26.258214950561523,0.546875
fact_0004,12,leading_space,lower_first_char,False,False,wrong_wrong,0.0843886137008667,20.684432983398438,0.40740740740740744
fact_0004,12,leading_space,double_first_space,False,True,correct_wrong,0.08803945779800415,21.1182861328125,0.40740740740740744
fact_0004,12,trailing_space,space_before_qmark,False,False,wrong_wrong,0.04020720720291138,13.594151496887207,0.29166666666666663
fact_0004,12,trailing_space,no_qmark,False,False,wrong_wrong,0.08125042915344238,19.839445114135742,0.42105263157894735
fact_0004,12,trailing_space,lower_first_char,False,False,wrong_wrong,0.03863567113876343,13.339911460876465,0.23404255319148937
fact_0004,12,trailing_space,double_first_space,False,True,correct_wrong,0.025262773036956787,10.816587448120117,0.19565217391304346
fact_0004,12,space_before_qmark,no_qmark,False,False,wrong_wrong,0.08500325679779053,20.146459579467773,0.40740740740740744
fact_0004,12,space_before_qmark,lower_first_char,False,False,wrong_wrong,0.049247145652770996,14.796436309814453,0.28260869565217395
fact_0004,12,space_before_qmark,double_first_space,False,True,correct_wrong,0.05345433950424194,15.484387397766113,0.3191489361702128
fact_0004,12,no_qmark,lower_first_char,False,False,wrong_wrong,0.08925092220306396,20.6551456451416,0.4181818181818182
fact_0004,12,no_qmark,double_first_space,False,True,correct_wrong,0.07709610462188721,19.248050689697266,0.4181818181818182
fact_0004,12,lower_first_char,double_first_space,False,True,correct_wrong,0.050023794174194336,15.010659217834473,0.2978723404255319
fact_0007,6,original,leading_space,True,False,correct_wrong,0.017254114151000977,8.747970581054688,0.2647058823529411
fact_0007,6,original,trailing_space,True,False,correct_wrong,0.01570868492126465,7.815365314483643,0.3055555555555556
fact_0007,6,original,space_before_qmark,True,True,correct_correct,0.00892949104309082,5.912520885467529,0.21212121212121215
fact_0007,6,original,no_qmark,True,True,correct_correct,0.031263113021850586,11.07013988494873,0.4390243902439024
fact_0007,6,original,lower_first_char,True,False,correct_wrong,0.02228403091430664,9.258098602294922,0.34285714285714286
fact_0007,6,original,double_first_space,True,False,correct_wrong,0.011537909507751465,6.72634744644165,0.25
fact_0007,6,leading_space,trailing_space,False,False,wrong_wrong,0.02364283800125122,10.136011123657227,0.32432432432432434
fact_0007,6,leading_space,space_before_qmark,False,True,correct_wrong,0.018306374549865723,8.954455375671387,0.2857142857142857
fact_0007,6,leading_space,no_qmark,False,True,correct_wrong,0.03934675455093384,12.9173583984375,0.45238095238095233
fact_0007,6,leading_space,lower_first_char,False,False,wrong_wrong,0.03419381380081177,12.167790412902832,0.4054054054054054
fact_0007,6,leading_space,double_first_space,False,False,wrong_wrong,0.018283843994140625,8.940871238708496,0.2727272727272727
fact_0007,6,trailing_space,space_before_qmark,False,True,correct_wrong,0.022672593593597412,9.41652774810791,0.41025641025641024
fact_0007,6,trailing_space,no_qmark,False,True,correct_wrong,0.031628549098968506,11.134087562561035,0.40476190476190477
fact_0007,6,trailing_space,lower_first_char,False,False,wrong_wrong,0.032485246658325195,11.162670135498047,0.4358974358974359
fact_0007,6,trailing_space,double_first_space,False,False,wrong_wrong,0.018255949020385742,8.457720756530762,0.3142857142857143
fact_0007,6,space_before_qmark,no_qmark,True,True,correct_correct,0.033519089221954346,11.487993240356445,0.45238095238095233
fact_0007,6,space_before_qmark,lower_first_char,True,False,correct_wrong,0.025943279266357422,10.03115177154541,0.4054054054054054
fact_0007,6,space_before_qmark,double_first_space,True,False,correct_wrong,0.01603686809539795,7.943554878234863,0.32352941176470584
fact_0007,6,no_qmark,lower_first_char,True,False,correct_wrong,0.0505901575088501,13.989789009094238,0.5116279069767442
fact_0007,6,no_qmark,double_first_space,True,False,correct_wrong,0.04047703742980957,12.632143020629883,0.5238095238095238
fact_0007,6,lower_first_char,double_first_space,False,False,wrong_wrong,0.029425501823425293,10.688928604125977,0.4
fact_0007,9,original,leading_space,True,False,correct_wrong,0.0651504397392273,14.007667541503906,0.2962962962962963
fact_0007,9,original,trailing_space,True,False,correct_wrong,0.010317027568817139,5.971437454223633,0.12
fact_0007,9,original,space_before_qmark,True,True,correct_correct,0.010916054248809814,5.795795917510986,0.125
fact_0007,9,original,no_qmark,True,True,correct_correct,0.04110217094421387,11.362508773803711,0.4
fact_0007,9,original,lower_first_char,True,False,correct_wrong,0.04510664939880371,11.891830444335938,0.28
fact_0007,9,original,double_first_space,True,False,correct_wrong,0.008435308933258057,5.168136119842529,0.08333333333333337
fact_0007,9,leading_space,trailing_space,False,False,wrong_wrong,0.07500171661376953,15.533620834350586,0.2592592592592593
fact_0007,9,leading_space,space_before_qmark,False,True,correct_wrong,0.07922601699829102,15.256401062011719,0.33333333333333337
fact_0007,9,leading_space,no_qmark,False,True,correct_wrong,0.1088748574256897,18.258399963378906,0.4516129032258065
fact_0007,9,leading_space,lower_first_char,False,False,wrong_wrong,0.0916217565536499,16.749713897705078,0.34615384615384615
fact_0007,9,leading_space,double_first_space,False,False,wrong_wrong,0.06714344024658203,14.376399993896484,0.2962962962962963
fact_0007,9,trailing_space,space_before_qmark,False,True,correct_wrong,0.014566302299499512,7.152679443359375,0.16000000000000003
fact_0007,9,trailing_space,no_qmark,False,True,correct_wrong,0.0456087589263916,12.234418869018555,0.4193548387096774
fact_0007,9,trailing_space,lower_first_char,False,False,wrong_wrong,0.04660964012145996,12.363444328308105,0.24
fact_0007,9,trailing_space,double_first_space,False,False,wrong_wrong,0.01004856824874878,5.814426422119141,0.12
fact_0007,9,space_before_qmark,no_qmark,True,True,correct_correct,0.03255462646484375,10.08993148803711,0.3214285714285714
fact_0007,9,space_before_qmark,lower_first_char,True,False,correct_wrong,0.05851978063583374,13.46714973449707,0.31999999999999995
fact_0007,9,space_before_qmark,double_first_space,True,False,correct_wrong,0.014307022094726562,6.748475551605225,0.125
fact_0007,9,no_qmark,lower_first_char,True,False,correct_wrong,0.05900365114212036,13.68701457977295,0.3928571428571429
fact_0007,9,no_qmark,double_first_space,True,False,correct_wrong,0.0443500280380249,11.869635581970215,0.4
fact_0007,9,lower_first_char,double_first_space,False,False,wrong_wrong,0.0424613356590271,11.606715202331543,0.28
fact_0007,12,original,leading_space,True,False,correct_wrong,0.08353674411773682,21.03958511352539,0.40740740740740744
fact_0007,12,original,trailing_space,True,False,correct_wrong,0.0340079665184021,13.000716209411621,0.23404255319148937
fact_0007,12,original,space_before_qmark,True,True,correct_correct,0.014338076114654541,8.387238502502441,0.11363636363636365
fact_0007,12,original,no_qmark,True,True,correct_correct,0.08995562791824341,21.020187377929688,0.39622641509433965
fact_0007,12,original,lower_first_char,True,False,correct_wrong,0.07467854022979736,19.36648941040039,0.40384615384615385
fact_0007,12,original,double_first_space,True,False,correct_wrong,0.029752373695373535,12.18024730682373,0.20833333333333337
fact_0007,12,leading_space,trailing_space,False,False,wrong_wrong,0.07586294412612915,20.085573196411133,0.39622641509433965
fact_0007,12,leading_space,space_before_qmark,False,True,correct_wrong,0.11316108703613281,24.341447830200195,0.4821428571428571
fact_0007,12,leading_space,no_qmark,False,True,correct_wrong,0.14306330680847168,27.386688232421875,0.55
fact_0007,12,leading_space,lower_first_char,False,False,wrong_wrong,0.0937533974647522,22.35454559326172,0.42592592592592593
fact_0007,12,leading_space,double_first_space,False,False,wrong_wrong,0.0754818320274353,20.04623031616211,0.4285714285714286
fact_0007,12,trailing_space,space_before_qmark,False,True,correct_wrong,0.056751251220703125,16.689062118530273,0.326530612244898
fact_0007,12,trailing_space,no_qmark,False,True,correct_wrong,0.09169542789459229,21.28547477722168,0.4444444444444444
fact_0007,12,trailing_space,lower_first_char,False,False,wrong_wrong,0.05953836441040039,17.33277702331543,0.326530612244898
fact_0007,12,trailing_space,double_first_space,False,False,wrong_wrong,0.014312267303466797,8.467206954956055,0.11111111111111116
fact_0007,12,space_before_qmark,no_qmark,True,True,correct_correct,0.08826351165771484,20.656423568725586,0.41509433962264153
